[0.148s] Invoking command in '/home/rexy/rexy_ws/src/build/rexy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/rexy/rexy_ws/src/rexy_description -DCMAKE_INSTALL_PREFIX=/home/rexy/rexy_ws/src/install/rexy_description
[0.837s] -- The C compiler identification is GNU 9.3.0
[1.795s] -- The CXX compiler identification is GNU 9.3.0
[1.815s] -- Check for working C compiler: /usr/bin/cc
[2.373s] -- Check for working C compiler: /usr/bin/cc -- works
[2.377s] -- Detecting C compiler ABI info
[2.886s] -- Detecting C compiler ABI info - done
[2.939s] -- Detecting C compile features
[2.952s] -- Detecting C compile features - done
[2.983s] -- Check for working CXX compiler: /usr/bin/c++
[4.160s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[4.172s] -- Detecting CXX compiler ABI info
[5.485s] -- Detecting CXX compiler ABI info - done
[5.657s] -- Detecting CXX compile features
[5.697s] -- Detecting CXX compile features - done
[5.787s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[6.295s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[6.296s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.409s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[9.952s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.019s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.035s] -- Added test 'lint_cmake' to check CMake code style
[10.045s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[10.078s] -- Added test 'xmllint' to check XML markup files
[10.101s] -- Configuring done
[10.117s] -- Generating done
[10.123s] -- Build files have been written to: /home/rexy/rexy_ws/src/build/rexy_description
[10.148s] Invoked command in '/home/rexy/rexy_ws/src/build/rexy_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/rexy/rexy_ws/src/rexy_description -DCMAKE_INSTALL_PREFIX=/home/rexy/rexy_ws/src/install/rexy_description
[10.151s] Invoking command in '/home/rexy/rexy_ws/src/build/rexy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/rexy/rexy_ws/src/build/rexy_description -- -j4 -l4
[10.390s] Invoked command in '/home/rexy/rexy_ws/src/build/rexy_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/rexy/rexy_ws/src/build/rexy_description -- -j4 -l4
[10.699s] Invoking command in '/home/rexy/rexy_ws/src/build/rexy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/rexy/rexy_ws/src/build/rexy_description
[10.746s] -- Install configuration: ""
[10.747s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src
[10.750s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf
[10.751s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl
[10.755s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/rplidar_main.STL
